2026-09-09 16:28:16,757 INFO root: Starting End experiment
          "spatter_02": 0.5208333333333334,
          "saturate_00": 0.5208333333333334,
          "saturate_01": 0.5625,
          "saturate_02": 0.4375
        },
        "message_count": 2679,
        "received_message_count": 2679
      },
      "centralized_raw_oracle": {
        "accuracy": 0.3483187134502924,
        "correct": 953,
        "total": 2736,
        "client_stats": {
          "central_brightness": 0.5069444444444444,
          "central_contrast": 0.2847222222222222,
          "central_defocus_blur": 0.3680555555555556,
          "central_elastic_transform": 0.22916666666666666,
          "central_fog": 0.4583333333333333,
          "central_frost": 0.4166666666666667,
          "central_gaussian_blur": 0.4027777777777778,
          "central_gaussian_noise": 0.24305555555555555,
          "central_glass_blur": 0.16666666666666666,
          "central_impulse_noise": 0.2986111111111111,
          "central_jpeg_compression": 0.3819444444444444,
          "central_motion_blur": 0.3541666666666667,
          "central_pixelate": 0.1875,
          "central_saturate": 0.5069444444444444,
          "central_shot_noise": 0.22916666666666666,
          "central_snow": 0.4097222222222222,
          "central_spatter": 0.5694444444444444,
          "central_speckle_noise": 0.1597222222222222,
          "central_zoom_blur": 0.4444444444444444
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": 0.0,
      "source_minus_local_top1": 0.0,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    },
    {
      "dataset": "VLCS",
      "benchmark": "official_vlcs",
      "seed": 1,
      "client_count": 12,
      "source": {
        "accuracy": 0.8350694444444444,
        "correct": 481,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5833333333333334,
          "LABELME_01": 0.6666666666666666,
          "LABELME_02": 0.75,
          "SUN_00": 0.8333333333333334,
          "SUN_01": 0.6458333333333334,
          "SUN_02": 0.8333333333333334,
          "PASCAL_00": 0.8958333333333334,
          "PASCAL_01": 0.9166666666666666,
          "PASCAL_02": 0.8958333333333334
        }
      },
      "local_only_memory": {
        "accuracy": 0.8350694444444444,
        "correct": 481,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.625,
          "LABELME_01": 0.625,
          "LABELME_02": 0.75,
          "SUN_00": 0.8333333333333334,
          "SUN_01": 0.6458333333333334,
          "SUN_02": 0.8333333333333334,
          "PASCAL_00": 0.8958333333333334,
          "PASCAL_01": 0.9166666666666666,
          "PASCAL_02": 0.8958333333333334
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.8333333333333334,
        "correct": 480,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.6458333333333334,
          "LABELME_02": 0.6875,
          "SUN_00": 0.875,
          "SUN_01": 0.6875,
          "SUN_02": 0.8541666666666666,
          "PASCAL_00": 0.8958333333333334,
          "PASCAL_01": 0.9166666666666666,
          "PASCAL_02": 0.875
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.8333333333333334,
        "correct": 480,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.6458333333333334,
          "LABELME_02": 0.6875,
          "SUN_00": 0.875,
          "SUN_01": 0.6875,
          "SUN_02": 0.8541666666666666,
          "PASCAL_00": 0.8958333333333334,
          "PASCAL_01": 0.9166666666666666,
          "PASCAL_02": 0.875
        },
        "message_count": 564,
        "received_message_count": 564
      },
      "centralized_raw_oracle": {
        "accuracy": 0.8385416666666666,
        "correct": 483,
        "total": 576,
        "client_stats": {
          "central_CALTECH": 1.0,
          "central_LABELME": 0.6666666666666666,
          "central_PASCAL": 0.8888888888888888,
          "central_SUN": 0.7986111111111112
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": -0.17361111111110494,
      "source_minus_local_top1": 0.0,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    },
    {
      "dataset": "CIFAR100CFull",
      "benchmark": "official_cifar100c_full",
      "seed": 2,
      "client_count": 57,
      "source": {
        "accuracy": 0.3530701754385965,
        "correct": 966,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.22916666666666666,
          "gaussian_noise_01": 0.1875,
          "gaussian_noise_02": 0.16666666666666666,
          "shot_noise_00": 0.14583333333333334,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.1875,
          "impulse_noise_00": 0.1875,
          "impulse_noise_01": 0.3541666666666667,
          "impulse_noise_02": 0.4375,
          "defocus_blur_00": 0.4375,
          "defocus_blur_01": 0.4791666666666667,
          "defocus_blur_02": 0.3541666666666667,
          "glass_blur_00": 0.08333333333333333,
          "glass_blur_01": 0.2916666666666667,
          "glass_blur_02": 0.1875,
          "motion_blur_00": 0.3333333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4375,
          "zoom_blur_02": 0.5,
          "snow_00": 0.4791666666666667,
          "snow_01": 0.6041666666666666,
          "snow_02": 0.4583333333333333,
          "frost_00": 0.5208333333333334,
          "frost_01": 0.4375,
          "frost_02": 0.4583333333333333,
          "fog_00": 0.4583333333333333,
          "fog_01": 0.2916666666666667,
          "fog_02": 0.4375,
          "brightness_00": 0.5416666666666666,
          "brightness_01": 0.4791666666666667,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.3125,
          "contrast_01": 0.375,
          "contrast_02": 0.375,
          "elastic_transform_00": 0.3541666666666667,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.2708333333333333,
          "pixelate_00": 0.25,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.20833333333333334,
          "jpeg_compression_00": 0.25,
          "jpeg_compression_01": 0.22916666666666666,
          "jpeg_compression_02": 0.20833333333333334,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.3333333333333333,
          "speckle_noise_02": 0.2708333333333333,
          "gaussian_blur_00": 0.3333333333333333,
          "gaussian_blur_01": 0.4791666666666667,
          "gaussian_blur_02": 0.4791666666666667,
          "spatter_00": 0.3958333333333333,
          "spatter_01": 0.5,
          "spatter_02": 0.5416666666666666,
          "saturate_00": 0.4166666666666667,
          "saturate_01": 0.5,
          "saturate_02": 0.4375
        }
      },
      "local_only_memory": {
        "accuracy": 0.3530701754385965,
        "correct": 966,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.22916666666666666,
          "gaussian_noise_01": 0.1875,
          "gaussian_noise_02": 0.16666666666666666,
          "shot_noise_00": 0.14583333333333334,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.1875,
          "impulse_noise_00": 0.1875,
          "impulse_noise_01": 0.3541666666666667,
          "impulse_noise_02": 0.4375,
          "defocus_blur_00": 0.4375,
          "defocus_blur_01": 0.4791666666666667,
          "defocus_blur_02": 0.3541666666666667,
          "glass_blur_00": 0.08333333333333333,
          "glass_blur_01": 0.2916666666666667,
          "glass_blur_02": 0.1875,
          "motion_blur_00": 0.3333333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4375,
          "zoom_blur_02": 0.5,
          "snow_00": 0.4791666666666667,
          "snow_01": 0.6041666666666666,
          "snow_02": 0.4583333333333333,
          "frost_00": 0.5208333333333334,
          "frost_01": 0.4375,
          "frost_02": 0.4583333333333333,
          "fog_00": 0.4583333333333333,
          "fog_01": 0.2916666666666667,
          "fog_02": 0.4375,
          "brightness_00": 0.5416666666666666,
          "brightness_01": 0.4791666666666667,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.3125,
          "contrast_01": 0.375,
          "contrast_02": 0.375,
          "elastic_transform_00": 0.3541666666666667,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.2708333333333333,
          "pixelate_00": 0.25,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.20833333333333334,
          "jpeg_compression_00": 0.25,
          "jpeg_compression_01": 0.22916666666666666,
          "jpeg_compression_02": 0.20833333333333334,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.3333333333333333,
          "speckle_noise_02": 0.2708333333333333,
          "gaussian_blur_00": 0.3333333333333333,
          "gaussian_blur_01": 0.4791666666666667,
          "gaussian_blur_02": 0.4791666666666667,
          "spatter_00": 0.3958333333333333,
          "spatter_01": 0.5,
          "spatter_02": 0.5416666666666666,
          "saturate_00": 0.4166666666666667,
          "saturate_01": 0.5,
          "saturate_02": 0.4375
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.3530701754385965,
        "correct": 966,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.22916666666666666,
          "gaussian_noise_01": 0.1875,
          "gaussian_noise_02": 0.16666666666666666,
          "shot_noise_00": 0.14583333333333334,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.1875,
          "impulse_noise_00": 0.1875,
          "impulse_noise_01": 0.3541666666666667,
          "impulse_noise_02": 0.4375,
          "defocus_blur_00": 0.4375,
          "defocus_blur_01": 0.4791666666666667,
          "defocus_blur_02": 0.3541666666666667,
          "glass_blur_00": 0.08333333333333333,
          "glass_blur_01": 0.2916666666666667,
          "glass_blur_02": 0.1875,
          "motion_blur_00": 0.3333333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4375,
          "zoom_blur_02": 0.5,
          "snow_00": 0.4791666666666667,
          "snow_01": 0.6041666666666666,
          "snow_02": 0.4583333333333333,
          "frost_00": 0.5208333333333334,
          "frost_01": 0.4375,
          "frost_02": 0.4583333333333333,
          "fog_00": 0.4583333333333333,
          "fog_01": 0.2916666666666667,
          "fog_02": 0.4375,
          "brightness_00": 0.5416666666666666,
          "brightness_01": 0.4791666666666667,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.3125,
          "contrast_01": 0.375,
          "contrast_02": 0.375,
          "elastic_transform_00": 0.3541666666666667,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.2708333333333333,
          "pixelate_00": 0.25,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.20833333333333334,
          "jpeg_compression_00": 0.25,
          "jpeg_compression_01": 0.22916666666666666,
          "jpeg_compression_02": 0.20833333333333334,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.3333333333333333,
          "speckle_noise_02": 0.2708333333333333,
          "gaussian_blur_00": 0.3333333333333333,
          "gaussian_blur_01": 0.4791666666666667,
          "gaussian_blur_02": 0.4791666666666667,
          "spatter_00": 0.3958333333333333,
          "spatter_01": 0.5,
          "spatter_02": 0.5416666666666666,
          "saturate_00": 0.4166666666666667,
          "saturate_01": 0.5,
          "saturate_02": 0.4375
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.3530701754385965,
        "correct": 966,
        "total": 2736,
        "client_stats": {
          "gaussian_noise_00": 0.22916666666666666,
          "gaussian_noise_01": 0.1875,
          "gaussian_noise_02": 0.16666666666666666,
          "shot_noise_00": 0.14583333333333334,
          "shot_noise_01": 0.20833333333333334,
          "shot_noise_02": 0.1875,
          "impulse_noise_00": 0.1875,
          "impulse_noise_01": 0.3541666666666667,
          "impulse_noise_02": 0.4375,
          "defocus_blur_00": 0.4375,
          "defocus_blur_01": 0.4791666666666667,
          "defocus_blur_02": 0.3541666666666667,
          "glass_blur_00": 0.08333333333333333,
          "glass_blur_01": 0.2916666666666667,
          "glass_blur_02": 0.1875,
          "motion_blur_00": 0.3333333333333333,
          "motion_blur_01": 0.375,
          "motion_blur_02": 0.3125,
          "zoom_blur_00": 0.3958333333333333,
          "zoom_blur_01": 0.4375,
          "zoom_blur_02": 0.5,
          "snow_00": 0.4791666666666667,
          "snow_01": 0.6041666666666666,
          "snow_02": 0.4583333333333333,
          "frost_00": 0.5208333333333334,
          "frost_01": 0.4375,
          "frost_02": 0.4583333333333333,
          "fog_00": 0.4583333333333333,
          "fog_01": 0.2916666666666667,
          "fog_02": 0.4375,
          "brightness_00": 0.5416666666666666,
          "brightness_01": 0.4791666666666667,
          "brightness_02": 0.4791666666666667,
          "contrast_00": 0.3125,
          "contrast_01": 0.375,
          "contrast_02": 0.375,
          "elastic_transform_00": 0.3541666666666667,
          "elastic_transform_01": 0.3333333333333333,
          "elastic_transform_02": 0.2708333333333333,
          "pixelate_00": 0.25,
          "pixelate_01": 0.1875,
          "pixelate_02": 0.20833333333333334,
          "jpeg_compression_00": 0.25,
          "jpeg_compression_01": 0.22916666666666666,
          "jpeg_compression_02": 0.20833333333333334,
          "speckle_noise_00": 0.14583333333333334,
          "speckle_noise_01": 0.3333333333333333,
          "speckle_noise_02": 0.2708333333333333,
          "gaussian_blur_00": 0.3333333333333333,
          "gaussian_blur_01": 0.4791666666666667,
          "gaussian_blur_02": 0.4791666666666667,
          "spatter_00": 0.3958333333333333,
          "spatter_01": 0.5,
          "spatter_02": 0.5416666666666666,
          "saturate_00": 0.4166666666666667,
          "saturate_01": 0.5,
          "saturate_02": 0.4375
        },
        "message_count": 2679,
        "received_message_count": 2679
      },
      "centralized_raw_oracle": {
        "accuracy": 0.3530701754385965,
        "correct": 966,
        "total": 2736,
        "client_stats": {
          "central_brightness": 0.5,
          "central_contrast": 0.3541666666666667,
          "central_defocus_blur": 0.4236111111111111,
          "central_elastic_transform": 0.3194444444444444,
          "central_fog": 0.3958333333333333,
          "central_frost": 0.4722222222222222,
          "central_gaussian_blur": 0.4305555555555556,
          "central_gaussian_noise": 0.19444444444444445,
          "central_glass_blur": 0.1875,
          "central_impulse_noise": 0.3263888888888889,
          "central_jpeg_compression": 0.22916666666666666,
          "central_motion_blur": 0.3402777777777778,
          "central_pixelate": 0.2152777777777778,
          "central_saturate": 0.4513888888888889,
          "central_shot_noise": 0.18055555555555555,
          "central_snow": 0.5138888888888888,
          "central_spatter": 0.4791666666666667,
          "central_speckle_noise": 0.25,
          "central_zoom_blur": 0.4444444444444444
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": 0.0,
      "source_minus_local_top1": 0.0,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    },
    {
      "dataset": "VLCS",
      "benchmark": "official_vlcs",
      "seed": 2,
      "client_count": 12,
      "source": {
        "accuracy": 0.828125,
        "correct": 477,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.6666666666666666,
          "LABELME_01": 0.6875,
          "LABELME_02": 0.625,
          "SUN_00": 0.6666666666666666,
          "SUN_01": 0.7291666666666666,
          "SUN_02": 0.75,
          "PASCAL_00": 0.9583333333333334,
          "PASCAL_01": 0.9583333333333334,
          "PASCAL_02": 0.8958333333333334
        }
      },
      "local_only_memory": {
        "accuracy": 0.8298611111111112,
        "correct": 478,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.6458333333333334,
          "LABELME_01": 0.6875,
          "LABELME_02": 0.6041666666666666,
          "SUN_00": 0.6875,
          "SUN_01": 0.75,
          "SUN_02": 0.7708333333333334,
          "PASCAL_00": 0.9583333333333334,
          "PASCAL_01": 0.9583333333333334,
          "PASCAL_02": 0.8958333333333334
        },
        "received_messages": []
      },
      "latte_collaborative": {
        "accuracy": 0.8159722222222222,
        "correct": 470,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.5833333333333334,
          "LABELME_02": 0.625,
          "SUN_00": 0.6875,
          "SUN_01": 0.7291666666666666,
          "SUN_02": 0.8125,
          "PASCAL_00": 0.9375,
          "PASCAL_01": 0.9375,
          "PASCAL_02": 0.9166666666666666
        },
        "received_messages": []
      },
      "latte_collaborative_hook": {
        "accuracy": 0.8159722222222222,
        "correct": 470,
        "total": 576,
        "client_stats": {
          "CALTECH_00": 1.0,
          "CALTECH_01": 1.0,
          "CALTECH_02": 1.0,
          "LABELME_00": 0.5625,
          "LABELME_01": 0.5833333333333334,
          "LABELME_02": 0.625,
          "SUN_00": 0.6875,
          "SUN_01": 0.7291666666666666,
          "SUN_02": 0.8125,
          "PASCAL_00": 0.9375,
          "PASCAL_01": 0.9375,
          "PASCAL_02": 0.9166666666666666
        },
        "message_count": 564,
        "received_message_count": 564
      },
      "centralized_raw_oracle": {
        "accuracy": 0.828125,
        "correct": 477,
        "total": 576,
        "client_stats": {
          "central_CALTECH": 1.0,
          "central_LABELME": 0.6388888888888888,
          "central_PASCAL": 0.9097222222222222,
          "central_SUN": 0.7638888888888888
        },
        "note": "Centralized-oracle approximation uses official Latte local memory on pooled same-domain streams."
      },
      "collab_minus_local_top1": -1.388888888888895,
      "source_minus_local_top1": -0.17361111111111605,
      "hook_equivalence": {
        "predictions_identical_by_client_accuracy": true,
        "max_accuracy_diff": 0.0,
        "max_logit_abs_diff": 0.0,
        "note": "Passive hook records official upload_cache/download_cache tensors; no algorithm tensor is modified."
      }
    }
  ],
  "scenario_count": 0,
  "domain_property_record_count": 0,
  "linkability_record_count": 0,
  "mia_record_count": 0,
  "decision": {
    "official_repository": "https://github.com/baowenxuan/Latte.git",
    "official_commit": "7c2e02501e56e86dc6fa9e78ec606201a9674c55",
    "g1": {
      "passed": false,
      "mean_gain_top1_points": -0.05787037037037016,
      "positive_seed_count": 1,
      "seed_count": 3,
      "seed_rows": [
        {
          "seed": 0,
          "mean_collaborative_minus_local_top1": 0.6076388888888895,
          "benchmark_gains": [
            0.0,
            1.215277777777779
          ],
          "positive_benchmark_count": 1,
          "minimum_client_gap": -0.02083333333333337,
          "minimum_collaborative_client_accuracy": 0.0625,
          "hook_max_logit_abs_diff": 0.0,
          "hook_predictions_identical": true
        },
        {
          "seed": 1,
          "mean_collaborative_minus_local_top1": -0.08680555555555247,
          "benchmark_gains": [
            0.0,
            -0.17361111111110494
          ],
          "positive_benchmark_count": 0,
          "minimum_client_gap": -0.0625,
          "minimum_collaborative_client_accuracy": 0.10416666666666667,
          "hook_max_logit_abs_diff": 0.0,
          "hook_predictions_identical": true
        },
        {
          "seed": 2,
          "mean_collaborative_minus_local_top1": -0.6944444444444475,
          "benchmark_gains": [
            0.0,
            -1.388888888888895
          ],
          "positive_benchmark_count": 0,
          "minimum_client_gap": -0.10416666666666663,
          "minimum_collaborative_client_accuracy": 0.08333333333333333,
          "hook_max_logit_abs_diff": 0.0,
          "hook_predictions_identical": true
        }
      ],
      "no_client_collapse": true,
      "minimum_client_gap": -0.10416666666666663,
      "hook_equivalence_passed": true,
      "thresholds": {
        "mean_gain_top1_points": 1.0,
        "positive_seed_count": 2,
        "maximum_allowed_client_drop": -0.2,
        "maximum_logit_abs_diff": 0.0001
      }
    },
    "g2": {
      "passed": false,
      "status": "not_run_because_G1_failed"
    },
    "g3": {
      "passed": false,
      "status": "not_run_because_G1_failed"
    },
    "g4": {
      "passed": false,
      "status": "not_run_because_G1_failed"
    },
    "final_decision": "D1 全面归档"
  }
}
